Attacker No.,Database,Time Entered,Time Spent,Commands Run,Modification Attempts,Database (Avgs),Avg Time Connected,Avg Commands Run,Avg File Modifications
0,4,2022-10-20 18:46:33.589,0.012,0,0,1,0.09703389830508471,0.0,0.0
1,2,2022-10-20 18:57:23.596,-0.592,0,0,2,-0.1986716417910448,0.0,0.0
2,4,2022-10-20 18:57:23.597,-0.548,0,0,3,-0.014302325581395338,0.0,0.0
3,3,2022-10-20 18:57:23.597,-0.236,0,0,4,-0.14127083333333332,0.0,0.0
4,4,2022-10-20 18:57:23.598,-0.229,0,0,,,,
5,1,2022-10-20 18:57:23.598,-0.004,0,0,,,,
6,2,2022-10-20 18:57:23.599,0.318,0,0,,,,
7,2,2022-10-20 18:57:23.599,0.313,0,0,,,,
8,3,2022-10-20 18:57:23.600,-0.379,0,0,,,,
9,1,2022-10-20 18:57:23.601,0.31,0,0,,,,
10,4,2022-10-20 18:57:23.601,0.344,0,0,,,,
11,2,2022-10-20 18:57:23.602,0.05,0,0,,,,
12,4,2022-10-20 18:57:23.603,0.054,0,0,,,,
13,3,2022-10-20 18:57:23.603,-0.675,0,0,,,,
14,1,2022-10-20 18:57:23.612,0.324,0,0,,,,
15,4,2022-10-20 18:57:23.612,-0.117,0,0,,,,
16,2,2022-10-20 18:57:23.612,-0.116,0,0,,,,
17,2,2022-10-20 18:57:23.612,-0.058,0,0,,,,
18,3,2022-10-20 18:57:23.613,-0.058,0,0,,,,
19,3,2022-10-20 18:57:29.597,-0.057,0,0,,,,
20,2,2022-10-20 19:07:03.351,-0.055,0,0,,,,
21,4,2022-10-20 19:10:29.185,-0.055,0,0,,,,
22,2,2022-10-20 19:21:39.054,-0.022,0,0,,,,
23,1,2022-10-20 19:22:17.621,-0.02,0,0,,,,
24,2,2022-10-20 19:22:17.623,-0.019,0,0,,,,
25,2,2022-10-20 19:22:17.623,-0.003,0,0,,,,
26,2,2022-10-20 19:22:17.624,-0.001,0,0,,,,
27,4,2022-10-20 19:22:17.625,0.002,0,0,,,,
28,4,2022-10-20 19:22:17.625,0.316,0,0,,,,
29,4,2022-10-20 19:22:17.625,-0.182,0,0,,,,
30,3,2022-10-20 19:22:17.626,0.452,0,0,,,,
31,4,2022-10-20 19:22:17.626,-0.553,0,0,,,,
32,1,2022-10-20 19:22:17.626,0.062,0,0,,,,
33,2,2022-10-20 19:22:17.627,0.063,0,0,,,,
34,4,2022-10-20 19:22:17.627,-0.82,0,0,,,,
35,3,2022-10-20 19:22:17.628,-0.813,0,0,,,,
36,4,2022-10-20 19:22:17.639,-0.813,0,0,,,,
37,2,2022-10-20 19:22:17.639,-0.807,0,0,,,,
38,1,2022-10-20 19:22:17.737,-0.804,0,0,,,,
39,2,2022-10-20 19:22:18.583,-0.804,0,0,,,,
40,3,2022-10-20 19:22:18.625,-0.796,0,0,,,,
41,1,2022-10-20 19:22:18.626,-0.788,0,0,,,,
42,3,2022-10-20 19:22:18.627,-0.786,0,0,,,,
43,1,2022-10-20 20:03:33.616,-0.783,0,0,,,,
44,4,2022-10-21 00:07:23.503,-0.783,0,0,,,,
45,4,2022-10-21 00:07:25.504,-0.779,0,0,,,,
46,4,2022-10-21 00:07:25.504,-0.778,0,0,,,,
47,1,2022-10-21 00:07:25.515,-0.777,0,0,,,,
48,2,2022-10-21 00:07:25.538,-0.777,0,0,,,,
49,2,2022-10-21 00:09:43.479,-0.776,0,0,,,,
50,4,2022-10-21 00:09:43.510,-0.776,0,0,,,,
51,4,2022-10-21 00:09:43.511,0,0,0,,,,
52,4,2022-10-21 00:09:43.511,0,0,0,,,,
53,1,2022-10-21 00:09:43.512,-0.562,0,0,,,,
54,3,2022-10-21 00:09:43.512,-0.331,0,0,,,,
55,1,2022-10-21 00:09:43.514,0.149,0,0,,,,
56,1,2022-10-21 00:09:43.514,0.178,0,0,,,,
57,1,2022-10-21 00:09:43.515,0.249,0,0,,,,
58,1,2022-10-21 00:09:43.516,0.249,0,0,,,,
59,1,2022-10-21 00:09:43.521,0.25,0,0,,,,
60,4,2022-10-21 00:09:43.523,0.318,0,0,,,,
61,3,2022-10-21 00:09:44.265,0.319,0,0,,,,
62,1,2022-10-21 00:09:44.307,-0.06,0,0,,,,
63,4,2022-10-21 00:09:46.289,0.015,0,0,,,,
64,4,2022-10-21 00:28:54.761,0.018,0,0,,,,
65,2,2022-10-21 00:29:02.241,0,0,0,,,,
66,4,2022-10-21 00:48:36.635,0.058,0,0,,,,
67,2,2022-10-21 00:48:36.636,-0.181,0,0,,,,
68,2,2022-10-21 00:48:36.637,-0.18,0,0,,,,
69,2,2022-10-21 00:48:36.637,0,0,0,,,,
70,2,2022-10-21 00:48:36.643,-0.045,0,0,,,,
71,2,2022-10-21 00:48:36.643,-0.044,0,0,,,,
72,3,2022-10-21 00:48:36.643,0.174,0,0,,,,
73,3,2022-10-21 00:48:36.644,0.176,0,0,,,,
74,3,2022-10-21 00:48:36.644,0.333,0,0,,,,
75,3,2022-10-21 00:48:36.645,0.334,0,0,,,,
76,3,2022-10-21 00:48:36.645,0.335,0,0,,,,
77,4,2022-10-21 00:48:36.646,0.336,0,0,,,,
78,2,2022-10-21 00:48:36.646,0.337,0,0,,,,
79,3,2022-10-21 00:48:36.647,0.338,0,0,,,,
80,3,2022-10-21 00:48:36.647,0.339,0,0,,,,
81,4,2022-10-21 00:48:36.652,0.34,0,0,,,,
82,3,2022-10-21 00:48:36.653,0.34,0,0,,,,
83,3,2022-10-21 00:48:37.758,0.341,0,0,,,,
84,3,2022-10-21 00:53:17.394,0.345,0,0,,,,
85,2,2022-10-21 01:01:13.528,0.346,0,0,,,,
86,1,2022-10-21 01:01:13.533,0.346,0,0,,,,
87,4,2022-10-21 01:01:13.537,0.347,0,0,,,,
88,4,2022-10-21 01:01:13.542,0.349,0,0,,,,
89,1,2022-10-21 01:01:13.543,0.188,0,0,,,,
90,1,2022-10-21 01:01:13.550,0.19,0,0,,,,
91,4,2022-10-21 01:01:13.552,0.092,0,0,,,,
92,2,2022-10-21 01:01:13.552,-0.004,0,0,,,,
93,3,2022-10-21 01:01:13.556,0.383,0,0,,,,
94,2,2022-10-21 01:01:13.559,-0.676,0,0,,,,
95,2,2022-10-21 01:01:13.559,0.059,0,0,,,,
96,3,2022-10-21 01:01:13.560,-0.216,0,0,,,,
97,4,2022-10-21 01:01:13.560,0.801,0,0,,,,
98,3,2022-10-21 01:01:13.561,-0.767,0,0,,,,
99,3,2022-10-21 01:01:13.563,-0.536,0,0,,,,
100,3,2022-10-21 01:01:13.563,-0.752,0,0,,,,
101,4,2022-10-21 01:01:13.563,-0.751,0,0,,,,
102,2,2022-10-21 01:01:13.565,-0.52,0,0,,,,
103,2,2022-10-21 01:01:13.565,0.238,0,0,,,,
104,4,2022-10-21 01:01:13.566,-0.684,0,0,,,,
105,4,2022-10-21 01:02:03.181,0.388,0,0,,,,
106,2,2022-10-21 01:02:06.870,0.853,0,0,,,,
107,3,2022-10-21 01:05:08.786,0.854,0,0,,,,
108,2,2022-10-21 01:05:08.787,-0.346,0,0,,,,
109,3,2022-10-21 01:05:08.788,-0.344,0,0,,,,
110,3,2022-10-21 01:05:08.798,-0.152,0,0,,,,
111,1,2022-10-21 01:05:08.799,-0.142,0,0,,,,
112,4,2022-10-21 01:05:08.799,-0.097,0,0,,,,
113,1,2022-10-21 01:05:08.799,-0.095,0,0,,,,
114,3,2022-10-21 01:05:08.800,-0.095,0,0,,,,
115,2,2022-10-21 01:05:08.800,-0.094,0,0,,,,
116,4,2022-10-21 01:05:08.800,-0.093,0,0,,,,
117,2,2022-10-21 01:05:08.801,-0.093,0,0,,,,
118,2,2022-10-21 01:05:08.801,-0.092,0,0,,,,
119,4,2022-10-21 01:05:08.802,-0.092,0,0,,,,
120,4,2022-10-21 01:05:08.802,-0.092,0,0,,,,
121,4,2022-10-21 01:05:08.802,-0.076,0,0,,,,
122,2,2022-10-21 01:05:08.803,-0.075,0,0,,,,
123,1,2022-10-21 01:05:08.803,-0.075,0,0,,,,
124,1,2022-10-21 01:05:08.806,0.327,0,0,,,,
125,3,2022-10-21 01:05:08.806,0.328,0,0,,,,
126,1,2022-10-21 01:05:08.807,0.099,0,0,,,,
127,1,2022-10-21 01:05:08.807,0.734,0,0,,,,
128,1,2022-10-21 01:05:09.820,-0.167,0,0,,,,
129,2,2022-10-21 01:05:09.827,0,0,0,,,,
130,2,2022-10-21 01:05:09.827,0,0,0,,,,
131,2,2022-10-21 01:05:09.828,0,0,0,,,,
132,3,2022-10-21 01:05:09.828,0,0,0,,,,
133,4,2022-10-21 01:05:09.834,0,0,0,,,,
134,1,2022-10-21 01:10:21.687,0,0,0,,,,
135,2,2022-10-21 01:10:21.942,0.572,0,0,,,,
136,3,2022-10-21 01:14:07.574,0.007,0,0,,,,
137,1,2022-10-21 01:14:07.581,0.316,0,0,,,,
138,2,2022-10-21 01:14:07.592,0.213,0,0,,,,
139,4,2022-10-21 01:14:07.593,0.099,0,0,,,,
140,1,2022-10-21 01:14:07.594,0.029,0,0,,,,
141,1,2022-10-21 01:14:07.594,0.078,0,0,,,,
142,1,2022-10-21 01:14:07.594,-0.948,0,0,,,,
143,1,2022-10-21 01:14:07.594,0.335,0,0,,,,
144,1,2022-10-21 01:14:07.595,0.321,0,0,,,,
145,1,2022-10-21 01:14:07.595,0.796,0,0,,,,
146,1,2022-10-21 01:14:07.596,0.352,0,0,,,,
147,3,2022-10-21 01:14:07.596,0.345,0,0,,,,
148,1,2022-10-21 01:14:07.600,0.371,0,0,,,,
149,3,2022-10-21 01:14:07.600,-0.657,0,0,,,,
150,1,2022-10-21 01:14:07.600,0.076,0,0,,,,
151,1,2022-10-21 01:14:07.602,0.114,0,0,,,,
152,1,2022-10-21 01:14:07.602,0.179,0,0,,,,
153,1,2022-10-21 01:14:07.602,0.18,0,0,,,,
154,1,2022-10-21 01:14:07.602,0.18,0,0,,,,
155,1,2022-10-21 01:14:07.603,0.35,0,0,,,,
156,2,2022-10-21 01:14:07.603,-0.102,0,0,,,,
157,2,2022-10-21 01:14:07.609,-0.038,0,0,,,,
158,4,2022-10-21 01:14:07.610,0.203,0,0,,,,
159,1,2022-10-21 01:14:07.611,-0.73,0,0,,,,
160,2,2022-10-21 01:14:07.611,-0.69,0,0,,,,
161,2,2022-10-21 01:14:07.611,-0.673,0,0,,,,
162,1,2022-10-21 01:14:09.135,-0.631,0,0,,,,
163,2,2022-10-21 01:14:09.148,-0.615,0,0,,,,
164,2,2022-10-21 01:14:09.149,-0.614,0,0,,,,
165,2,2022-10-21 01:14:09.151,-0.41,0,0,,,,
166,3,2022-10-21 01:14:09.152,-0.356,0,0,,,,
167,3,2022-10-21 01:14:09.152,0,0,0,,,,
168,3,2022-10-21 01:14:09.152,0.469,0,0,,,,
169,1,2022-10-21 01:14:11.161,0.47,0,0,,,,
170,4,2022-10-21 01:14:15.034,0.632,0,0,,,,
171,1,2022-10-21 01:14:25.168,0.633,0,0,,,,
172,1,2022-10-21 01:14:25.168,0.634,0,0,,,,
173,2,2022-10-21 01:18:51.023,0.634,0,0,,,,
174,1,2022-10-21 01:18:51.027,0.635,0,0,,,,
175,2,2022-10-21 01:18:51.045,0.646,0,0,,,,
176,2,2022-10-21 01:18:51.045,0.647,0,0,,,,
177,3,2022-10-21 01:18:51.045,0.65,0,0,,,,
178,3,2022-10-21 01:18:51.047,0.652,0,0,,,,
179,1,2022-10-21 01:18:51.047,0.659,0,0,,,,
180,2,2022-10-21 01:18:51.047,0.666,0,0,,,,
181,1,2022-10-21 01:18:51.048,0.667,0,0,,,,
182,4,2022-10-21 01:18:51.048,0.668,0,0,,,,
183,1,2022-10-21 01:18:51.049,0.676,0,0,,,,
184,1,2022-10-21 01:18:51.049,0.677,0,0,,,,
185,1,2022-10-21 01:18:51.049,0.677,0,0,,,,
186,3,2022-10-21 01:18:51.050,0.679,0,0,,,,
187,2,2022-10-21 01:18:51.050,-0.66,0,0,,,,
188,1,2022-10-21 01:18:51.050,0.051,0,0,,,,
189,2,2022-10-21 01:18:51.051,-0.731,0,0,,,,
190,2,2022-10-21 01:18:51.051,0.014,0,0,,,,
191,1,2022-10-21 01:18:51.051,-0.33,0,0,,,,
192,2,2022-10-21 01:18:51.052,-0.639,0,0,,,,
193,2,2022-10-21 01:18:51.052,0.063,0,0,,,,
194,2,2022-10-21 01:18:51.057,0.026,0,0,,,,
195,1,2022-10-21 01:18:51.057,0.891,0,0,,,,
196,1,2022-10-21 01:18:51.059,-0.583,0,0,,,,
197,2,2022-10-21 01:18:51.060,-0.285,0,0,,,,
198,4,2022-10-21 01:18:51.070,0.341,0,0,,,,
199,3,2022-10-21 01:18:51.070,0.036,0,0,,,,
200,1,2022-10-21 01:18:51.074,0.053,0,0,,,,
201,2,2022-10-21 01:18:51.075,-0.85,0,0,,,,
202,2,2022-10-21 01:18:51.075,-0.849,0,0,,,,
203,4,2022-10-21 01:18:51.075,-0.848,0,0,,,,
204,2,2022-10-21 01:18:51.076,-0.847,0,0,,,,
205,2,2022-10-21 01:18:51.077,-0.845,0,0,,,,
206,4,2022-10-21 01:18:51.080,-0.844,0,0,,,,
207,4,2022-10-21 01:18:51.574,-0.839,0,0,,,,
208,3,2022-10-21 01:18:51.742,-0.838,0,0,,,,
209,2,2022-10-21 01:18:51.745,-0.838,0,0,,,,
210,4,2022-10-21 01:18:52.514,-0.836,0,0,,,,
211,1,2022-10-21 01:18:52.514,-0.831,0,0,,,,
212,2,2022-10-21 01:18:08.304,-0.829,0,0,,,,
213,4,2022-10-21 01:20:46.351,-0.829,0,0,,,,
214,2,2022-10-21 01:26:27.837,-0.827,0,0,,,,
215,2,2022-10-21 01:26:27.839,-0.824,0,0,,,,
216,2,2022-10-21 01:26:27.840,-0.823,0,0,,,,
